trial_id,n_arquivos,n_classes,loc_total,n_metodos,cc_total,cc_media_por_metodo,duplicacoes_cpd,linhas_duplicadas_cpd,pct_duplicacao_cpd,min_tokens_cpd,collected_at
gabriel-kata02-SEM_IA,1,1,52,1,19,19,0,0,0,50,2026-09-24T11:34:32-03:00
